23:22:46.197 [main] INFO  c.u.c.b.a.l.ComplexLoggingOptions - Logging to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\log-run204244725.txt
23:22:46.205 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Algorithm Execution & Abstraction Toolkit is v2.10.03-master-814 (ebf4c8c913d5) 
23:22:46.206 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Java Runtime Environment is Java HotSpot(TM) 64-Bit Server VM (1.8.0_152) 
23:22:46.206 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of OS is Windows 10 10.0 (amd64) 
23:22:46.206 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of Random Forest Library is v1.10.01-master-120 (b68439c2c391) 
23:22:46.207 [main] INFO  c.u.c.b.a.m.version.VersionTracker - Version of SMAC is v2.10.03-master-778 (3ee628ef9bf2) 
23:22:46.207 [main] INFO  c.u.c.b.a.m.j.JCommanderHelper - Call String: smac.bat --run-obj QUALITY --use-instances false --numberOfRunsLimit 100 --pcs-file F:\Data\Uni\PG\DefaultEvalEnvironment/pcs/null_weka.classifiers.functions.Logistic_breast-cancer.pcs --algo "python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py"" 
23:22:46.207 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ********** The next bit of output can be ignored, it is merely useful for debugging **********
23:22:46.207 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - ==========Enviroment Variables===========
=::=::\
=C:=C:\
=F:=F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval
ALLUSERSPROFILE=C:\ProgramData
APPDATA=C:\Users\Joshua\AppData\Roaming
COMPUTERNAME=MEINPC
ComSpec=C:\WINDOWS\system32\cmd.exe
CommonProgramFiles=C:\Program Files\Common Files
CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
CommonProgramW6432=C:\Program Files\Common Files
DIR=F:\Data\Uni\PG\DefaultEvalEnvironment\optimizer\smac\
EXEC=ca.ubc.cs.beta.smac.executors.SMACExecutor
FPS_BROWSER_APP_PROFILE_STRING=Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING=Default
23:24:38.296 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:38.956 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:39.615 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:40.327 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:41.037 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:41.697 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:42.360 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:43.021 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:43.686 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:44.397 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:45.058 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:45.720 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:46.383 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:47.095 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:47.814 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:48.525 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:49.187 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:49.360 [main] INFO  c.u.c.b.a.e.h.LogRuntimeStatistics - *****Developer Statistics*****
 Count: 11
 Incumbent ID: 83 (internal ID:0x36FEA)
 Number of PISPs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 100
 Performance of the Incumbent: 25,524
 Configuration Time Budget used: 11,72 s (0%)
 Configuration Time Budget remaining: 2,15E9 s
 Wall-clock Time Budget used: 122,96 s (0%)
 Wall-clock Time Budget remaining: 2,15E9 s
 Algorithm Runs used: 100,00  (100%)
 Algorithm Runs remaining: 0,00 
 Model/Iteration used: 10,00  (0%)
 Model/Iteration remaining: 2,15E9 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 10,000 s
 CPU time of Configurator: 1,719 s
 User time of Configurator: 1,719 s
 Outstanding Runs on Target Algorithm Evaluator: 0
 Outstanding Requests on Target Algorithm Evaluator: 0
 Total Reported Algorithm Runtime: 0,000 s
 Sum of Measured Wallclock Runtime: 61,885 s
 Max Memory: 910 MB
 Total Java Memory: 246 MB
 Free Java Memory: 191 MB
 * PISP count is roughly the number of runs, but doesn't included redundant runs on the same problem instance & seed
23:24:49.361 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - 
=======================================================================================
SMAC has finished. Reason: algorithm run limit (100 runs) has been reached.   
Total number of runs performed: 100, total configurations tried: 100.
Total CPU time used: 12 s, total wallclock time used: 123 s.
SMAC's final incumbent: config 83 (internal ID: 0x36FEA), with estimated mean quality: 25.524476, based on 1 run(s) on 1 training instance(s).
Sample call for this final incumbent:
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '6.026302777851331'
=======================================================================================
23:24:49.361 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - Now starting offline validation.
23:24:49.369 [main] INFO  c.u.c.beta.smac.validation.Validator - Validation needs 1 algorithm runs to validate 1 configurations found, each on 1 problem instance seed pairs
23:24:49.370 [main] INFO  c.u.c.beta.smac.validation.Validator - Validation start time: 12.07.2018 23:24:49. Approximate worst-case end time is unknown.
23:24:49.890 [CLI TAE (STDERR Thread - #0)] WARN  c.u.c.b.a.t.b.c.CommandLineAlgorithmRun - [PROCESS-ERR]  weka.core.Version: Unable to load version information!
23:24:50.092 [CLI TAE Callback Threads (108-1)] INFO  c.u.c.beta.smac.validation.Validator - Validation Call Strings written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationCallStrings-traj-run-204244725-walltime.csv
23:24:50.094 [CLI TAE Callback Threads (108-1)] INFO  c.u.c.beta.smac.validation.Validator - Instance performance (for debug) written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationPerformanceDebug-traj-run-204244725-walltime.csv
23:24:50.095 [CLI TAE Callback Threads (108-1)] INFO  c.u.c.beta.smac.validation.Validator - Main validation results file written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationResults-traj-run-204244725-walltime.csv
23:24:50.096 [CLI TAE Callback Threads (108-1)] INFO  c.u.c.beta.smac.validation.Validator - Validation matrix of objectives for cross-product of configurations and (instance,seed) pairs written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationObjectiveMatrix-traj-run-204244725-walltime.csv
23:24:50.097 [CLI TAE Callback Threads (108-1)] INFO  c.u.c.beta.smac.validation.Validator - Validation matrix of complete run result line for cross-product of configurations and (instance,seed) pairs written to: F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile\validationRunResultLineMatrix-traj-run-204244725-walltime.csv
23:24:50.099 [main] INFO  c.u.c.b.smac.executors.SMACExecutor - 
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Estimated mean quality of final incumbent config 83 (internal ID: 0x36FEA) on test set: 27.272727, based on 1 run(s) on 1 test instance(s).
Sample call for the final incumbent:
cd F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval& python F:\Data\Uni\PG\DefaultEvalEnvironment/py_wrapper/null_weka.classifiers.functions.Logistic_breast-cancer.py no_instance 0 1.7976931348623157E308 2147483647 -1 -R '6.026302777851331' 
Additional information about run 204244725 in:F:\Data\Uni\PG\AILibs\softwareconfiguration\defaultEval\smac-output\NoScenarioFile
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------
